index,x,y,in
1805,-0.5619352287526929,1.2152233890378294,0
1806,-0.3583101185714927,-0.5983541872984055,1
1807,-0.3439783706342646,-1.5746096941843233,0
1808,0.15124023342501883,-0.13754081549618813,1
1809,0.7498342602329928,-1.61410208593502,0
1810,-0.81830748065987,0.05520471417189675,1
1811,-0.8893585327552296,-1.8087062309765087,0
1812,-0.08680861235653545,-0.03173345949338669,1
1813,-2.236711907326396,0.971273895750196,0
1814,-0.5119901802658241,-0.26880948163409574,1
1815,-0.438566658920335,-1.3422498682137292,0
1816,-0.06160372044974886,-0.04976055808984233,1
1817,-0.5692759511994558,-1.3508302110368064,0
1818,-0.3666135378522077,0.024297233758673157,1
1819,-0.7611524664883146,1.3257351768552537,0
1820,-1.1779088147496126,0.5110443210716462,1
1821,-1.1389221418963087,-1.046023488172927,0
1822,-0.7967115386752016,0.4025634184327949,1
1823,1.2925837522882269,1.4566503154319919,0
1824,-0.2155364585362844,-0.2232289574499237,1
1825,1.159069681264774,-1.0773797582362934,0
1826,0.9195500174293775,-0.148241802124473,1
1827,-1.8912622480468382,-0.38044765898329996,0
1828,-0.027948665268315034,-0.29578195093382914,1
1829,1.1625189073006728,0.828416943816516,0
1830,0.5976192961228951,-0.6483154194851615,1
1831,1.3337643975685443,-0.6191108079976276,0
1832,-0.6738207252203582,-0.7697984434087738,1
1833,1.763507435016021,-0.6116881916785623,0
1834,0.018171513522048974,-0.05184152952310229,1
1835,1.0463675834906694,1.640210553805782,0
1836,-0.18005723215211022,-0.28359272291035875,1
1837,-0.30505328819796734,-1.7119020420318942,0
1838,0.42605535458030214,0.1308391106026241,1
1839,-0.4698776551977335,1.3062663013599152,0
1840,-0.060386833255117,-0.070384248249803,1
1841,-1.3176946465862553,-1.1964242385362553,0
1842,0.8251762308657502,-0.7071545993790446,1
1843,0.6770232951483145,1.612975063811287,0
1844,0.09493443105668292,-0.0819456737710451,1
1845,2.118291818008258,-1.531278448563736,0
1846,-0.19735787820281023,0.8064362121006019,1
1847,1.7295053789029642,-1.7418034390389376,0
1848,-0.7386233055600864,-0.6454410864828174,1
1849,1.7153480990325491,-1.7934970548384108,0
1850,0.5279841426306757,-0.48381965386866077,1
1851,-1.1139590201614409,-1.7210477168659213,0
1852,0.16855064436776032,-1.0264795915856073,1
1853,1.5623330703279146,1.3276770865598568,0
1854,-0.5172024587915018,-0.9661381005805911,1
1855,0.002623207048887077,-1.4061692328843138,0
1856,-0.5033973315417564,0.07894684103065097,1
1857,2.0596896182711353,-1.5120538789720592,0
1858,-0.04513658053591732,-0.3019254798765926,1
1859,1.3957571762170218,0.6546051760592752,0
1860,-0.18279329185022317,-0.814909837032774,1
1861,2.226488873574108,0.4864657313604088,0
1862,-0.07032194040387188,-0.8069278648713744,1
1863,-0.06173016587453204,1.7293622243898448,0
1864,-0.12786229906298957,0.003552638066920745,1
1865,1.6252265309756717,0.46372802180101647,0
1866,0.29963726590576545,1.0320158664390502,1
1867,-0.7114389486501467,-1.6401178416624802,0
1868,0.12661990310242446,-0.7009606298427485,1
1869,0.5991100659933376,-1.2859576980696166,0
1870,-0.3624329509510441,-0.44178660011408216,1
1871,0.6642875064082913,1.3459007160819922,0
1872,-0.18078632605118058,-0.8259518597501446,1
1873,-0.6497444542445011,-1.5802192418383179,0
1874,1.0675238344534224,0.3376435019584196,1
1875,0.12425742369501866,1.7069681397850036,0
1876,0.5379858153922764,0.0727217905600661,1
1877,0.5022657850780328,-1.7274408637634813,0
1878,-0.2041774824980033,-0.6787629640220517,1
1879,1.660792597132376,0.9845015382285128,0
1880,-0.3259196398361652,-0.4763339096705447,1
1881,1.7465824917394062,-1.6204817922143562,0
1882,1.2120824126932537,0.23519394862739268,1
1883,-2.0384087384328367,1.4367269592527645,0
1884,0.576726244045349,-0.3077157618916409,1
1885,-0.31634431873905833,-1.6997187596912497,0
1886,-0.6723821487974236,-0.29509095043279565,1
1887,1.569867947543056,0.759440295299629,0
1888,0.779933060336829,-0.07188366265799091,1
1889,1.6525120489398415,-0.7731208619209824,0
1890,0.37235092446602797,-0.0710380704456945,1
1891,-0.4777024196694909,1.4277468839218823,0
1892,1.015420758472384,-0.08500987556020104,1
1893,1.9350050207365905,-1.7730269447902398,0
1894,0.10997226942398138,0.5345693941337698,1
1895,2.2147098443224453,1.4684905589303514,0
1896,-0.692987381179816,-0.6450903432695605,1
1897,0.8069124669484876,-1.5210110029484412,0
1898,0.6541866243589602,-0.36830700915077363,1
1899,-0.8954770199462324,1.7268602520575702,0
1900,0.7413912804791893,0.8601799462752239,1
1901,-0.296076661998612,1.7902523791757239,0
1902,-0.789452324022615,-0.2232741033047417,1
1903,-0.6603373126285943,1.1638923463086022,0
1904,1.1038425157453267,0.4185679491434148,1
1905,2.211441214701163,-1.3596948659576549,0
1906,0.1290939937740201,-0.0036445473240832014,1
1907,0.8545152558714284,-1.3980799798210792,0
1908,0.4217267176218827,0.375548253692248,1
1909,-1.9489944029127118,-0.6957591391227748,0
1910,-0.04210385129209148,0.4950717862451474,1
1911,1.3632673363081247,-1.452712640527454,0
1912,0.4479923095802036,-0.3488990307646905,1
1913,0.8835950945837566,1.5053176232663026,0
1914,-0.47849333003445865,-0.38773219893015115,1
1915,-1.0835807419440735,-1.055048959890014,0
1916,-0.590944529737611,-0.45593396682018467,1
1917,-0.24354106105751366,-1.8182429519477972,0
1918,0.35496537946464624,-0.7276041869106339,1
1919,1.4581740383874213,-1.033014387257717,0
1920,1.2161357993061432,0.004929295100154945,1
1921,-1.7425022617085488,-1.7364431238074307,0
1922,0.3494049050152839,-0.0662622966654835,1
1923,-0.7955646238239729,-1.2947353471297824,0
1924,-0.022917189679042795,-0.0418724133212023,1
1925,1.0448089961472313,-0.9946513993823334,0
1926,0.489489827628881,-0.20407399664785816,1
1927,-0.4520561107880773,1.6168688956255615,0
1928,0.5156322753727496,0.17345352619100968,1
1929,2.0100555651941567,1.761455901042204,0
1930,0.30263028633762323,0.5575629978387856,1
1931,1.7325150896808303,-1.6140037206120454,0
1932,-0.008124137190906017,0.00743396647114774,1
1933,-0.8117140829423436,-1.419174520666379,0
1934,0.5304507180030705,0.27180765278447494,1
1935,1.272261271856419,0.703119180602904,0
1936,-0.041842595040199174,-0.09726280670872865,1
1937,-0.8729466650475387,-1.2077456594753304,0
1938,1.3118680237532696,-0.23696143274017903,1
1939,-0.4917553826663765,1.1305868644637167,0
1940,-0.5392468248337456,-1.0292019412369602,1
1941,2.0031143885712925,1.6545759861509777,0
1942,0.052775050652861165,0.4907007275440691,1
1943,-1.5805485973411844,-1.224931540951032,0
1944,0.21099705075837366,-0.2651004090469217,1
1945,0.09171849108618524,1.2627396468768652,0
1946,0.31361998329263024,0.0532072205224958,1
1947,-0.5899819649666941,1.6300671140343193,0
1948,0.32827057288009887,0.591882040062846,1
1949,2.1282071580943915,-0.4863545108832863,0
1950,-0.9150920166236689,-0.7446446510571176,1
1951,-0.96672815829395,1.6605383537327192,0
1952,-1.1049363125874074,0.6938354102695801,1
1953,2.2263532791410396,-0.95523686760776,0
1954,0.3999464178813009,-0.13016659239441394,1
1955,-1.322179075670919,0.7248238057713517,0
1956,-1.3449041329333105,-0.14354626085743735,1
1957,-2.2581307771756913,1.3360348411586536,0
1958,1.200279227311556,0.4986420485033167,1
1959,-0.7624597690295779,-1.2094195786874253,0
1960,-0.6714344673996753,-0.8079708235375274,1
1961,1.8439021932077901,0.18210499151392875,0
1962,-1.4202399318976342,0.1914458409283484,1
1963,1.8916336807486707,0.18118888994845364,0
1964,0.49780426355264523,0.06463932980915066,1
1965,-0.7157042099480209,1.5649092920080192,0
1966,-0.0448821926950075,0.2890679416138854,1
1967,-2.0764183544275685,-0.450777240306966,0
1968,0.02376609348224663,-0.3263989358169891,1
1969,-1.2201992434629767,1.1816677625386187,0
1970,-0.012647105744518604,-0.023811432157857342,1
1971,-2.1441038766881553,0.3712672633482908,0
1972,0.6645888586828272,0.369696622174693,1
1973,1.7745112232345965,-0.6815696813208347,0
1974,0.05683718182264991,-0.11813602732664519,1
1975,-1.4205626814085395,1.4393637966911481,0
1976,0.2925208885631711,-0.3580312116933584,1
1977,1.243998748027471,-1.4277725450574517,0
1978,0.007748760109142099,0.0705922543293522,1
1979,1.324096945957646,-0.7296212408287112,0
1980,1.3396274046175431,-0.07127051123198211,1
1981,2.1358324925771637,-1.3578484082752778,0
1982,-0.4583409671075725,0.09090087266323323,1
1983,-0.19629512771205038,1.1820997983537822,0
1984,0.21454218599763772,-0.1361188817958472,1
1985,0.992094546797979,1.2358653388305871,0
1986,-0.772547761062779,-0.2717836312264998,1
1987,1.2946385406967613,1.4074542990893892,0
1988,0.17418959982186322,0.9232568799786592,1
1989,0.7193719947513408,-1.455301397428901,0
1990,0.14965868403120294,0.10273895052269745,1
1991,1.4483328380533107,1.375242729050736,0
1992,-0.25997225963159104,-0.6622123558849523,1
1993,-0.613159432703363,-1.4270564825154426,0
1994,1.3230255759980285,0.4492976684646353,1
1995,1.4828099233557717,0.7037731406051829,0
1996,0.05060108268369274,0.10577983365822456,1
1997,-0.35358002640363134,1.5752441243766466,0
1998,0.8163557235821159,-0.8394118826015368,1
1999,-1.1368857517334037,1.534448587138006,0
